MANINFRA,EQ,38.95,39.75,38.55,39.2,39.15,39.05,73776,2885428.05,05-NOV-2018,493,INE949H01023,
MANPASAND,EQ,94.4,95.7,89.7,90.75,89.7,94.4,424081,39119988.7,05-NOV-2018,5696,INE122R01018,
MANUGRAPH,EQ,33,34.7,32.2,33.5,33.5,33.8,1639,54161.15,05-NOV-2018,18,INE867A01022,
MARALOVER,EQ,29.65,30,28.4,28.85,29,28.75,9685,282193.85,05-NOV-2018,87,INE882A01013,
MARATHON,EQ,116.1,129.4,116.1,123.15,123,124.75,1988,250116.2,05-NOV-2018,87,INE182D01020,
MARICO,EQ,335.8,346,330.6,341.15,342.8,338.05,1672884,570779979.75,05-NOV-2018,34656,INE196A01026,
MARINE,SM,82,82,82,82,82,80.65,44000,3608000,05-NOV-2018,3,INE01JE01010,
MARKSANS,EQ,30,30.15,29.55,29.8,29.95,30.1,657845,19579010.1,05-NOV-2018,2311,INE750C01026,
MARSHALL,SM,32,33,32,33,33,34.45,6000,195000,05-NOV-2018,2,INE00SZ01018,
MARUTI,EQ,7138,7254.7,7060.05,7177.25,7165,7135.45,1040315,7477343532.5,05-NOV-2018,124693,INE585B01010,
MASFIN,EQ,499.95,504.2,490,497.45,490.3,500.85,9288,4636986.7,05-NOV-2018,314,INE348L01012,
MASTEK,EQ,462,469.55,456.2,460.9,458.2,459.2,51274,23716219.45,05-NOV-2018,4306,INE759A01021,
MATRIMONY,EQ,473.65,473.65,451.95,455.3,451.95,458.25,11640,5312103.5,05-NOV-2018,475,INE866R01028,
MAWANASUG,BE,53,53,50.15,51.6,51.75,51.85,23087,1195567.3,05-NOV-2018,142,INE636A01039,
MAXINDIA,EQ,68,69.9,68,69.35,69,69.45,156521,10843325.8,05-NOV-2018,1136,INE153U01017,
MAXVIL,EQ,53.55,53.75,53,53.5,53.5,53.8,26551,1417040.45,05-NOV-2018,230,INE154U01015,
MAYURUNIQ,EQ,360,364.35,355,357.45,356,361.25,18450,6620787.35,05-NOV-2018,696,INE040D01038,
MAZDA,EQ,320.1,326.5,316.05,320.7,326.5,323.8,3472,1109402.55,05-NOV-2018,101,INE885E01034,
MBAPL,SM,45,45,45,45,45,45.65,6000,270000,05-NOV-2018,1,INE900L01010,
MBECL,BE,14.5,15.2,14.5,15.2,15,14.5,54802,831543.2,05-NOV-2018,125,INE748A01016,
MBLINFRA,EQ,14,14.5,13.7,13.95,13.9,14,38689,543292.75,05-NOV-2018,180,INE912H01013,
MCDHOLDING,BE,30.3,30.3,28.15,30.1,30.2,29.45,8400,250567.75,05-NOV-2018,97,INE836H01014,
MCDOWELL-N,EQ,614,638,610,631.9,637,614.9,1321439,825917550.5,05-NOV-2018,35181,INE854D01024,
MCL,SM,152,152,152,152,152,146.9,1200,182400,05-NOV-2018,1,INE813V01014,
MCLEODRUSS,EQ,133.9,144.8,132.3,139.75,138.65,132.95,785751,109789079.65,05-NOV-2018,9044,INE942G01012,
MCX,EQ,704.8,715.7,695,702.75,702.3,705.95,437824,308268019.85,05-NOV-2018,12165,INE745G01035,
MEGASOFT,EQ,7.25,7.3,6.6,7.1,7.2,7.25,3291,23390.4,05-NOV-2018,49,INE933B01012,
MEGH,EQ,64,69.1,64,67.65,67.7,63.3,4111792,273274886.25,05-NOV-2018,21984,INE974H01013,
MENONBE,EQ,81.9,82.8,77.5,78.8,78.05,80.5,99401,8023502.7,05-NOV-2018,1276,INE071D01033,
MEP,EQ,41.75,42,40.35,41.05,40.9,41.45,528234,21767368.85,05-NOV-2018,2179,INE776I01010,
MERCATOR,EQ,14.25,14.8,14.05,14.75,14.8,14.1,898516,12957780.05,05-NOV-2018,3326,INE934B01028,
MERCK,EQ,3099,3210,2983.5,3035.1,3021,3100.75,29626,92176479.8,05-NOV-2018,5860,INE199A01012,
METALFORGE,EQ,12.45,12.7,12.25,12.35,12.35,12.45,3615,44783.65,05-NOV-2018,37,INE425A01011,
METKORE,BE,1.45,1.55,1.45,1.45,1.45,1.5,5701,8306.45,05-NOV-2018,8,INE592I01029,
MFSL,EQ,412,415.4,400.45,405.4,403.1,407.15,491188,199741111.65,05-NOV-2018,18888,INE180A01020,
MGL,EQ,844.2,849.1,834,846.05,845,844.15,185323,155987023.9,05-NOV-2018,11728,INE002S01010,
MHHL,SM,32.65,32.65,30,30.3,30.3,31.1,48000,1502550,05-NOV-2018,14,INE450S01011,
MHRIL,EQ,222.4,227.65,217.7,224.9,226.05,221.55,28068,6262140.95,05-NOV-2018,1571,INE998I01010,
MIC,EQ,2,2.05,1.95,2.05,2.05,2.05,121374,244226.1,05-NOV-2018,116,INE287C01029,
MIDHANI,EQ,122.5,123.6,120,120.8,121.4,122.55,102240,12443514.95,05-NOV-2018,2041,INE099Z01011,
MINDACORP,EQ,135.4,138,133.9,135.35,135.9,134.4,106619,14451148.9,05-NOV-2018,1609,INE842C01021,
MINDAIND,EQ,342,346.9,332.55,340.75,340.4,338.8,341141,116133265.35,05-NOV-2018,11011,INE405E01023,
MINDTECK,BE,43.9,43.9,40.05,41.8,41.8,41.9,3941,161970.25,05-NOV-2018,28,INE110B01017,
MINDTREE,EQ,790.7,825.5,787.1,821.85,823.5,803.95,1363257,1109603364.25,05-NOV-2018,41150,INE018I01017,
MIRCELECTR,EQ,25.8,28.9,25.8,27.8,27.8,26.65,381968,10586299.25,05-NOV-2018,1876,INE831A01028,
MIRZAINT,EQ,85.7,87.6,84.2,84.5,84.6,86.55,151681,13004283.55,05-NOV-2018,1887,INE771A01026,
MITTAL,SM,27.6,28.4,26.1,28.4,28.4,27.05,48000,1306200,05-NOV-2018,8,INE997Y01019,
MKPL,SM,75,75,75,75,75,75,2000,150000,05-NOV-2018,1,INE964W01013,
MMFL,EQ,594.95,599.75,582,592.95,592,589.95,4920,2902117.75,05-NOV-2018,336,INE227C01017,
MMP,SM,188,188,188,188,188,185,600,112800,05-NOV-2018,1,INE511Y01018,
MMTC,EQ,29.65,30.4,29.35,30.1,30.1,29.6,1131523,33974615.35,05-NOV-2018,3747,INE123F01029,
MOHITIND,EQ,8.2,9.4,8,9.35,9.4,8.55,41408,384313.75,05-NOV-2018,119,INE954E01012,
MOHOTAIND,EQ,70,72.95,68.7,72.2,72.4,72.85,4038,288017.7,05-NOV-2018,37,INE313D01013,
MOIL,EQ,174.8,179.9,173,177.2,177.45,175.15,192935,33989809.5,05-NOV-2018,3974,INE490G01020,
MOLDTECH,EQ,40.65,43.75,40.65,42.85,43.65,41.05,9688,413015.1,05-NOV-2018,221,INE835B01035,
MOLDTKPAC,EQ,269.5,271.35,261.5,268.55,268,269.15,12939,3465814.15,05-NOV-2018,507,INE893J01029,
MONSANTO,EQ,2558.9,2577.5,2540.05,2555.5,2550,2551.8,770,1973745.05,05-NOV-2018,213,INE274B01011,
MONTECARLO,EQ,349.95,350,346.55,347.7,348,346.9,17372,6040343.75,05-NOV-2018,469,INE950M01013,
MORARJEE,EQ,24.5,24.5,22,22.4,22.75,23.75,8327,187167.7,05-NOV-2018,175,INE161G01027,
MOREPENLAB,EQ,24.25,24.5,23.55,23.9,24,24.25,357586,8576128.35,05-NOV-2018,1724,INE083A01026,
MOTHERSUMI,EQ,173.1,176.4,170.1,173.55,173.3,172.5,4369245,755282287.6,05-NOV-2018,40275,INE775A01035,
MOTILALOFS,EQ,671,699.5,671,696.05,695,685.2,94124,64843239.65,05-NOV-2018,9912,INE338I01027,
MOTOGENFIN,EQ,43.7,48,43.7,46.75,46.75,45,508,23370.85,05-NOV-2018,8,INE861B01015,
MPHASIS,EQ,952,984,929.15,941.75,930,950.75,469130,450784426.5,05-NOV-2018,35622,INE356A01018,
MPSLTD,EQ,534.95,539,520,528.6,526,531.1,1966,1044604.05,05-NOV-2018,110,INE943D01017,
MRF,EQ,66700,66800,65910,66153.8,66055.45,66480.8,3810,252593878.3,05-NOV-2018,2738,INE883A01011,
MRO-TEK,EQ,50.9,50.9,42.55,44.5,44,46.75,20836,940809.4,05-NOV-2018,59,INE398B01018,
MRPL,EQ,83,83.4,79.55,80.5,80.55,82.7,1670736,135418009.2,05-NOV-2018,10475,INE103A01014,
MSPL,EQ,14,14,12.35,13.3,13.3,13.35,1285,16757,05-NOV-2018,26,INE752G01015,
MTEDUCARE,EQ,53.45,54.5,50.1,53,53.3,53,16995,878381.15,05-NOV-2018,272,INE472M01018,
MTNL,EQ,14,14.35,13.8,14.2,14.2,14.1,824156,11595392.65,05-NOV-2018,2157,INE153A01019,
MUKANDENGG,EQ,24.35,24.35,22,22.7,22.65,22.85,2410,53988.6,05-NOV-2018,83,INE022B01014,
MUKANDLTD,EQ,56.1,56.1,53.75,55.45,55.45,54.85,19582,1077143.25,05-NOV-2018,252,INE304A01026,
MUKTAARTS,EQ,39.65,41.8,38.7,41.35,41.5,39.5,31129,1261397.85,05-NOV-2018,545,INE374B01019,
MUNJALAU,EQ,65.5,65.5,61.3,63.9,64.5,64.8,104726,6708378.05,05-NOV-2018,1222,INE672B01032,
MUNJALSHOW,EQ,188,189.5,183,184.85,185.05,189.3,24092,4460849.4,05-NOV-2018,801,INE577A01027,
MURUDCERA,EQ,25.45,25.8,24.95,25.3,25.45,24.85,22980,582761.05,05-NOV-2018,160,INE692B01014,
MUTHOOTCAP,EQ,840,850,837.5,844,838.25,840.3,4019,3384662.9,05-NOV-2018,354,INE296G01013,
MUTHOOTFIN,EQ,436.5,458.5,435,441.45,442.5,436.4,1312400,588401552.4,05-NOV-2018,26252,INE414G01012,
MVL,EQ,0.2,0.25,0.2,0.25,0.25,0.25,255400,57065.9,05-NOV-2018,25,INE744I01034,
N100,EQ,601.79,602.8,586,599.94,600,586.2,6573,3910025.49,05-NOV-2018,305,INF247L01031,
NABARD,N2,1137.5,1138.5,1137.5,1138.5,1138.5,1137.95,12,13651.5,05-NOV-2018,3,INE261F07032,
NACLIND,EQ,27.7,27.7,26.25,27.3,27.65,27.55,15359,413609,05-NOV-2018,236,INE295D01020,
NAGAFERT,EQ,9.85,9.85,9.35,9.5,9.45,9.8,121611,1159968.9,05-NOV-2018,419,INE454M01024,
NAGAROIL,EQ,1.4,1.4,1.3,1.35,1.35,1.3,200458,268013.55,05-NOV-2018,344,INE453M01018,
NAGREEKCAP,EQ,13.75,13.75,12.95,13.25,12.95,13.15,869,11627.9,05-NOV-2018,11,INE245I01016,
NAGREEKEXP,EQ,26,26,23.15,23.25,24.6,24.55,2322,55369.2,05-NOV-2018,18,INE123B01028,
NAHARCAP,EQ,103,103.75,102.5,103.45,103.45,103,1844,189864.5,05-NOV-2018,24,INE049I01012,
NAHARINDUS,EQ,56.25,57.8,54.8,56.75,56.35,56.4,5734,325362.45,05-NOV-2018,79,INE289A01011,
NAHARPOLY,EQ,42.05,42.05,40.5,41,41,41,4857,199462.25,05-NOV-2018,102,INE308A01027,
NAHARSPING,EQ,79.55,91.5,78.75,83.6,83.6,79.6,26575,2240047.55,05-NOV-2018,306,INE290A01027,
NAKODA,BZ,0.05,0.1,0.05,0.1,0.1,0.1,34690,3215.5,05-NOV-2018,19,INE559B01023,
NANDANI,SM,29.75,29.8,29.75,29.75,29.8,28.4,6000,178600,05-NOV-2018,2,INE696V01013,
NATCOPHARM,EQ,780,799.9,755,773.8,757,774.75,885968,692868319.2,05-NOV-2018,62201,INE987B01026,
NATHBIOGEN,EQ,377.85,383,363.55,374.3,373.15,377.85,8601,3229267.75,05-NOV-2018,400,INE448G01010,
NATIONALUM,EQ,69.3,72,68.55,70.9,70.95,69.3,9621081,681708357.8,05-NOV-2018,26970,INE139A01034,
NATNLSTEEL,EQ,7.3,7.8,7,7.75,7.8,7.1,27972,207951.05,05-NOV-2018,118,INE088B01015,
NAUKRI,EQ,1456,1482,1387.15,1409.75,1411.9,1470.55,109044,155451557.75,05-NOV-2018,8041,INE663F01024,
NAVINFLUOR,EQ,655,669.7,641.8,655.1,656.1,647.6,203073,132216923.2,05-NOV-2018,1840,INE048G01026,
NAVKARCORP,EQ,67.1,67.8,64.75,65.35,65,66.55,187181,12414870.65,05-NOV-2018,3137,INE278M01019,
NAVNETEDUL,EQ,112.5,112.5,110,111.15,111.45,110.5,13055,1451677.8,05-NOV-2018,423,INE060A01024,
NBCC,EQ,59,63.45,58.55,62.55,62.65,58.85,11970224,742186536.2,05-NOV-2018,42868,INE095N01031,
NBIFIN,EQ,1085,1122,1070,1070,1070,1081.4,122,133303,05-NOV-2018,14,INE365I01020,
NBVENTURES,EQ,130,130,119.5,121.05,119.85,124.25,471647,58757117,05-NOV-2018,4385,INE725A01022,
NCC,EQ,79.4,81.4,78.2,79.6,79.5,79.7,6287522,501723851.3,05-NOV-2018,21328,INE868B01028,
NCLIND,EQ,139.9,145,137.95,140.3,140.9,140.9,47079,6644402.6,05-NOV-2018,808,INE732C01016,
NDGL,EQ,957,1034,899.95,967.3,1010,896.95,882,839756.4,05-NOV-2018,98,INE756C01015,
NDL,EQ,72,72.5,69.25,70.1,69.7,74.75,51480,3627088.65,05-NOV-2018,781,INE875G01030,
NDTV,EQ,34.75,34.75,33.15,33.15,33.15,33.25,17606,590917.3,05-NOV-2018,130,INE155G01029,
NECCLTD,EQ,8.65,8.65,8,8.1,8.05,8.3,17070,139601.75,05-NOV-2018,69,INE553C01016,
NECLIFE,EQ,22.45,22.55,21.9,22.15,22.45,22.25,100974,2237623.25,05-NOV-2018,749,INE023H01027,
NELCAST,EQ,74.5,75.65,72.3,74.3,74.2,74.1,55309,4106357.95,05-NOV-2018,732,INE189I01024,
NELCO,EQ,251.85,256.15,246.45,249.45,249.05,255.7,16314,4085213.95,05-NOV-2018,492,INE045B01015,
NESCO,EQ,440,464.9,438.95,461.85,464.9,437.4,27890,12716827.45,05-NOV-2018,1497,INE317F01035,
NESTLEIND,EQ,10234.5,10400,10163.05,10332.65,10320,10229.65,60163,620983131.55,05-NOV-2018,10483,INE239A01016,
NETWORK18,EQ,41.45,41.75,40.55,40.85,40.7,41.85,253978,10406508.5,05-NOV-2018,1221,INE870H01013,
NEULANDLAB,EQ,541.9,555.05,530.5,551,552.55,537.6,11067,6053000.1,05-NOV-2018,1053,INE794A01010,
NEWGEN,EQ,249.9,260,242.75,257.05,258,247.1,84831,21700716.6,05-NOV-2018,4968,INE619B01017,
NEXTMEDIA,EQ,15.9,15.95,15.6,15.75,15.85,15.8,10487,165387.45,05-NOV-2018,42,INE747B01016,
NFL,EQ,35.9,35.95,34.85,34.95,34.85,35.9,466493,16445084.4,05-NOV-2018,6990,INE870D01012,
NH,EQ,240,250,239.1,248.45,247.5,244.15,17163,4255232.95,05-NOV-2018,809,INE410P01011,
NHAI,N1,1072.1,1075,1070,1072.11,1071.5,1074.49,3550,3806539.41,05-NOV-2018,76,INE906B07CA1,
NHAI,N2,1124.61,1124.61,1120.68,1121.01,1121,1124.62,5351,6001824.39,05-NOV-2018,43,INE906B07CB9,
NHAI,N6,1249.25,1249.25,1239,1239,1239,1227.01,3,3727.25,05-NOV-2018,3,INE906B07DF8,
NHAI,N8,1095,1095.2,1095,1095.2,1095.2,1088.36,300,328539.4,05-NOV-2018,4,INE906B07EH2,
NHAI,N9,1118.71,1120.45,1118.71,1120.45,1120.45,1114.77,1860,2080939.8,05-NOV-2018,4,INE906B07EI0,
NHAI,NA,1140,1141.4,1132.1,1133.75,1134,1140.71,5794,6583904.6,05-NOV-2018,84,INE906B07EJ8,
NHAI,NC,1075,1075,1075,1075,1075,1036.4,57,61275,05-NOV-2018,1,INE906B07EN0,
NHAI,ND,1077,1099.06,1077,1099.06,1099.06,1080.52,127,137882,05-NOV-2018,6,INE906B07EO8,
NHAI,NE,1114,1120,1111,1114.9,1114.9,1111,2468,2748283.98,05-NOV-2018,57,INE906B07EP5,
NHBTF2014,N6,6557,6570,6557,6570,6570,6598,30,196905,05-NOV-2018,2,INE557F07132,
NHBTF2023,N6,6175,6175,6175,6175,6175,6100,20,123500,05-NOV-2018,1,INE557F07181,
NHPC,EQ,24.3,24.6,24.25,24.5,24.6,24.35,1149595,28083084,05-NOV-2018,2708,INE848E01016,
NHPC,N5,1237.99,1237.99,1215,1215,1215,1238.99,22,26935.98,05-NOV-2018,6,INE848E07559,
NIACL,EQ,227.8,227.8,222,223.05,222.55,226.35,17890,4015434.3,05-NOV-2018,990,INE470Y01017,
NIBL,EQ,24,24.95,23.25,23.35,24,24.2,2928,70098.95,05-NOV-2018,13,INE047O01014,
NIFTYBEES,EQ,1123.9,1145.9,1094.6,1101.48,1102.77,1101.83,40963,45105315.32,05-NOV-2018,1396,INF732E01011,
NIFTYEES,EQ,12500,13237,11700.1,12100,12100,12333.5,16,197424.5,05-NOV-2018,12,INF754K01EK3,
NIITLTD,EQ,74.4,75.9,73.05,74.8,74.7,73.85,446778,33353238.9,05-NOV-2018,5693,INE161A01038,
NIITTECH,EQ,1181,1228.4,1172.05,1198.7,1203.7,1188.15,1210847,1465959604,05-NOV-2018,33427,INE591G01017,
NILAINFRA,EQ,7,7.85,6.75,7.3,7.3,6.95,1612695,11906031.95,05-NOV-2018,2178,INE937C01029,
NILKAMAL,EQ,1587.4,1617.9,1587.35,1598.65,1600,1581.1,9154,14661588.8,05-NOV-2018,1196,INE310A01015,
NIPPOBATRY,EQ,650.05,670.75,650,655,650,657.6,334,220824.6,05-NOV-2018,72,INE567A01010,
NITCO,EQ,36.85,37.5,36,37.3,37.4,36.2,92444,3412846.85,05-NOV-2018,1141,INE858F01012,
NITESHEST,EQ,5.9,5.9,5.7,5.85,5.85,5.85,20196,118558.9,05-NOV-2018,53,INE639K01016,
NITINFIRE,EQ,1.9,1.9,1.85,1.9,1.9,1.85,80849,152762.75,05-NOV-2018,69,INE489H01020,
NITINSPIN,EQ,81.3,83.7,80.3,82.85,83.15,81.3,26015,2143109.9,05-NOV-2018,617,INE229H01012,
NKIND,EQ,50.5,50.5,45.1,47,45.1,49,1294,62137.7,05-NOV-2018,10,INE542C01019,
NLCINDIA,EQ,81.25,82.15,81.05,81.2,81.2,81.6,60625,4934933.55,05-NOV-2018,1489,INE589A01014,
NMDC,EQ,115.3,117.35,113.4,115.3,115.25,114.85,1624563,187608089.55,05-NOV-2018,15758,INE584A01023,
NOCIL,EQ,161.9,163.5,158.6,160.75,160,161.25,302751,48684677.05,05-NOV-2018,4518,INE163A01018,
NOESISIND,BE,0.05,0.05,0.05,0.05,0.05,0.05,5081,254.05,05-NOV-2018,1,INE141B01020,
NOIDATOLL,EQ,8.05,8.15,7.75,7.85,7.9,8.05,24932,197901.6,05-NOV-2018,133,INE781B01015,
NRAIL,EQ,500.4,508,494.05,499.95,501,496.45,10881,5455298.6,05-NOV-2018,769,INE740D01017,
NRBBEARING,EQ,171.25,173.9,161.25,171.7,172,166.85,98141,16714157.1,05-NOV-2018,1587,INE349A01021,
NSIL,EQ,1138.1,1138.1,1051,1057.3,1056,1053.3,103,113195.8,05-NOV-2018,18,INE023A01030,
NTL,BE,0.85,0.85,0.85,0.85,0.85,0.85,5460,4641,05-NOV-2018,4,INE333I01036,
NTPC,EQ,157.5,157.5,151.7,153.5,153.5,158,15219212,2327850168.85,05-NOV-2018,66741,INE733E01010,
NTPC,N6,1329.99,1329.99,1300,1305,1305,1300.72,21,27547.39,05-NOV-2018,9,INE733E07JJ9,
NTPC,N7,12.9,12.95,12.85,12.91,12.91,12.93,9960,128440.27,05-NOV-2018,47,INE733E07JP6,
NUCLEUS,EQ,384.1,399.6,382.05,390.55,390,384.1,14717,5762729.45,05-NOV-2018,973,INE096B01018,
NUTEK,EQ,0.4,0.45,0.4,0.45,0.45,0.4,5753,2588.75,05-NOV-2018,11,INE318J01027,
OBEROIRLTY,EQ,426,438.3,425.25,434.5,435,427.35,182158,78485945.45,05-NOV-2018,11553,INE093I01010,
OCCL,EQ,1089.7,1109.3,1085,1106.85,1105,1107.55,6714,7410820.55,05-NOV-2018,243,INE321D01016,
OFSS,EQ,3525.1,3579.25,3473.25,3518.15,3520,3545.35,27911,98388990.5,05-NOV-2018,6140,INE881D01027,
OIL,EQ,202.4,203.8,196.8,197.85,198,200.85,359970,71757617.6,05-NOV-2018,5322,INE274J01014,
OILCOUNTUB,EQ,14.9,15.45,14.35,15,15.25,14.95,5677,85064.1,05-NOV-2018,78,INE591A01010,
OISL,EQ,2.2,2.3,2.2,2.3,2.3,2.2,718,1591.3,05-NOV-2018,5,INE196J01019,
OLECTRA,EQ,200.2,224.75,200.15,224.75,224.75,204.35,56337,12461177,05-NOV-2018,603,INE260D01016,
OMAXAUTO,EQ,79.5,79.5,75.05,77.05,77.8,78.5,17147,1320356.9,05-NOV-2018,332,INE090B01011,
OMAXE,EQ,213.5,213.55,211.45,212.4,212.35,213.35,347367,73833682.7,05-NOV-2018,3803,INE800H01010,
OMKARCHEM,EQ,10.4,10.5,9.85,9.95,9.85,10.25,16488,166660.7,05-NOV-2018,116,INE474L01016,
OMMETALS,EQ,34.5,37,34.45,36.3,36.8,34.55,46782,1689458.4,05-NOV-2018,365,INE239D01028,
ONELIFECAP,EQ,12.75,12.75,12.1,12.1,12.1,12.7,115,1398.25,05-NOV-2018,4,INE912L01015,
ONEPOINT,SM,63.15,63.15,60,60.8,60.8,59.5,10000,617500,05-NOV-2018,5,INE840Y01011,
ONGC,EQ,165,165,154.2,154.95,155.25,157.35,15261029,2404486833.8,05-NOV-2018,150958,INE213A01029,
ONMOBILE,EQ,34.15,35.5,34.15,34.95,35,34.7,200891,7043235.75,05-NOV-2018,882,INE809I01019,
ONWARDTEC,EQ,55,55,53.45,53.8,53.7,55,2185,118153.2,05-NOV-2018,39,INE229A01017,
OPTIEMUS,EQ,130.3,130.3,119.05,124.3,122.45,124.15,8455,1064093.05,05-NOV-2018,156,INE350C01017,
OPTOCIRCUI,EQ,10.05,10.1,9.8,9.9,9.8,9.95,263570,2608378.25,05-NOV-2018,735,INE808B01016,
ORBTEXP,EQ,138.3,146.9,137.05,137.65,137.2,138.3,3377,468409.65,05-NOV-2018,131,INE231G01010,
ORCHIDPHAR,BZ,5,5.25,4.85,5.25,5.25,5,32829,170639.2,05-NOV-2018,79,INE191A01019,
ORICONENT,EQ,30.6,31.4,30.5,31.05,31.2,30.55,79271,2442032.1,05-NOV-2018,293,INE730A01022,
ORIENTABRA,EQ,31.8,33.6,30.4,33.1,33.5,31.1,67725,2191293.85,05-NOV-2018,435,INE569C01020,
ORIENTALTL,EQ,12.95,12.95,12.35,12.4,12.4,12.55,5737,71804.8,05-NOV-2018,17,INE998H01012,
ORIENTBANK,EQ,78.8,82.8,78,82.05,82.1,78.9,3365508,272482599.35,05-NOV-2018,13597,INE141A01014,
ORIENTBELL,EQ,175,178,171.55,174.55,173,171.85,5223,918036,05-NOV-2018,146,INE607D01018,
ORIENTCEM,EQ,91.8,91.8,82.1,85.6,85.45,89.7,320189,27763710.65,05-NOV-2018,3844,INE876N01018,
ORIENTELEC,EQ,127,134.4,125.35,132.2,131.8,129.6,99168,12822459.35,05-NOV-2018,3128,INE142Z01019,
ORIENTHOT,EQ,36.35,36.85,36.05,36.25,36.1,36.35,18302,666119.5,05-NOV-2018,161,INE750A01020,
ORIENTLTD,EQ,191.05,193.05,181,181.3,181,187.6,256,47255.6,05-NOV-2018,129,INE609C01024,
ORIENTPPR,EQ,51.1,51.7,48.25,48.55,48.65,50.6,1374012,68414107.45,05-NOV-2018,5639,INE592A01026,
ORIENTREF,EQ,218,222.5,215,216.45,218,219.25,32463,7043752.85,05-NOV-2018,1391,INE743M01012,
ORISSAMINE,EQ,735.95,749.65,713.85,737.7,739,728.75,4803,3534788.5,05-NOV-2018,580,INE725E01024,
ORTEL,EQ,6.4,6.6,6.2,6.2,6.2,6.5,46474,293536.9,05-NOV-2018,102,INE849L01019,
ORTINLABSS,EQ,18,18.25,17.35,18.05,18,17.95,13442,240129.35,05-NOV-2018,92,INE749B01012,
OSWALAGRO,EQ,9,9.3,8.5,8.95,9.05,9.35,11170,98777.45,05-NOV-2018,60,INE142A01012,
PAGEIND,EQ,29400,30177,28987.05,29811.9,29500,29295.1,37052,1102129172.15,05-NOV-2018,17672,INE761H01022,
PAISALO,EQ,333,333,299,307.8,308.55,308.8,789,243981.25,05-NOV-2018,56,INE420C01042,
PALASHSECU,BE,38.9,38.9,35.4,35.95,38.85,37.05,6004,215906.6,05-NOV-2018,39,INE471W01019,
PALREDTEC,EQ,33.5,34.2,33,33.15,34.2,33.2,1577,52433.3,05-NOV-2018,28,INE218G01033,
PANACEABIO,EQ,164,168.9,160.2,164.3,164.75,162.65,19646,3261719.4,05-NOV-2018,909,INE922B01023,
PANAMAPET,EQ,131.45,131.7,125.6,128.35,128.55,131.6,23025,2956775.75,05-NOV-2018,649,INE305C01029,
PANORAMUNI,BZ,2.35,2.35,2.35,2.35,2.35,2.35,1000,2350,05-NOV-2018,1,INE194B01029,
PAPERPROD,EQ,209,214,203,204.95,208.5,208.6,12653,2630062.95,05-NOV-2018,510,INE275B01026,
PARABDRUGS,BE,2.75,2.95,2.75,2.95,2.95,2.85,3145,8671.95,05-NOV-2018,13,INE618H01016,
PARACABLES,EQ,13.45,14.2,13.3,13.35,13.5,13.35,163524,2215835.15,05-NOV-2018,364,INE074B01023,
PARAGMILK,EQ,257.9,259.9,253.2,255.5,255.2,258.05,201903,51641613.9,05-NOV-2018,11526,INE883N01014,
PARIN,SM,63.5,63.5,63.5,63.5,63.5,63.5,4000,254000,05-NOV-2018,2,INE00U801010,
PARSVNATH,EQ,7.5,7.75,7.05,7.35,7.35,7.65,32898,242895.55,05-NOV-2018,156,INE561H01026,
PATELENG,EQ,38.05,38.9,37.5,38,38,38.45,80787,3084134.5,05-NOV-2018,532,INE244B01030,
PATINTLOG,EQ,40.8,40.8,39,39.65,39.55,39.35,6950,274290.6,05-NOV-2018,143,INE529D01014,
PATSPINLTD,EQ,10.25,10.5,9.95,10,10,10,2615,26335.5,05-NOV-2018,16,INE790C01014,
PBAINFRA,EQ,7,7.4,6.9,7.3,7.3,7.1,558,3921.2,05-NOV-2018,8,INE160H01019,
PCJEWELLER,EQ,91,100.35,88.6,94.55,94.5,88.2,92930347,8975059274.75,05-NOV-2018,411342,INE785M01013,
PDMJEPAPER,EQ,22.55,23.9,22.55,23.3,23.5,23.2,15220,355323.45,05-NOV-2018,289,INE865T01018,
PDPL,EQ,8,8.05,7.8,7.95,8,7.9,1506,12016.35,05-NOV-2018,19,INE904D01019,
PDSMFL,EQ,275,280,272.2,277.95,275.5,275.2,1975,548705.2,05-NOV-2018,22,INE111Q01013,
PEARLPOLY,EQ,12.5,12.5,11.9,12,12,12.1,8706,106474.8,05-NOV-2018,37,INE844A01013,
PEL,EQ,2149,2217.2,2135.1,2204.5,2213,2152.65,634226,1384836481.45,05-NOV-2018,34598,INE140A01024,
PENIND,EQ,39.15,41.7,38.35,41.1,41.6,38.35,306274,12376058.65,05-NOV-2018,3286,INE932A01024,
PENINLAND,EQ,11.8,12.15,11.45,11.55,11.55,11.75,154377,1811337.65,05-NOV-2018,490,INE138A01028,
PENPEBS,EQ,60.25,60.25,58.5,59.85,60,58.8,10090,598715.95,05-NOV-2018,188,INE455O01019,
PERSISTENT,EQ,560.25,566.5,555,563.15,561,560.25,123794,69216938.9,05-NOV-2018,15346,INE262H01013,
PETRONENGG,EQ,49.65,49.65,47.3,48.7,48.9,47.3,3922,189824.05,05-NOV-2018,48,INE742A01019,
PETRONET,EQ,222.1,226.9,217.3,218.3,217.85,224.05,4087700,903767493.6,05-NOV-2018,62807,INE347G01014,
PFC,EQ,91.4,95.1,91.4,94.75,94.65,93.6,8547961,805415618.8,05-NOV-2018,30245,INE134E01011,
PFC,N3,1133.4,1134,1120,1120,1120,1100,621,702299.2,05-NOV-2018,5,INE134E07588,
